LineId,Time,Content,EventId,Date
7,2017-12-23 22:15:29.636,setTodayTotalDetailSteps=1514038440000##7007##548365##8661##12361##27173954,E58,2017-12-23
17,2017-12-23 22:15:29.950,setTodayTotalDetailSteps=1514038440000##7008##548365##8661##12456##27174269,E58,2017-12-23
24,2017-12-23 22:15:30.632,setTodayTotalDetailSteps=1514038440000##7009##548365##8661##12551##27174951,E58,2017-12-23
31,2017-12-23 22:15:31.143,setTodayTotalDetailSteps=1514038440000##7011##548365##8661##12646##27175461,E58,2017-12-23
38,2017-12-23 22:15:32.147,setTodayTotalDetailSteps=1514038440000##7012##548365##8661##12741##27176464,E58,2017-12-23
45,2017-12-23 22:15:32.648,setTodayTotalDetailSteps=1514038440000##7013##548365##8661##12836##27176966,E58,2017-12-23
52,2017-12-23 22:15:33.144,setTodayTotalDetailSteps=1514038440000##7014##548365##8661##12931##27177463,E58,2017-12-23
59,2017-12-23 22:15:33.644,setTodayTotalDetailSteps=1514038440000##7015##548365##8661##13026##27177962,E58,2017-12-23
69,2017-12-23 22:15:35.120,setTodayTotalDetailSteps=1514038440000##7017##548365##8661##13121##27179330,E58,2017-12-23
79,2017-12-23 22:15:35.980,setTodayTotalDetailSteps=1514038440000##7017##548365##8661##13216##27179417,E58,2017-12-23
89,2017-12-23 22:15:35.413,setTodayTotalDetailSteps=1514038440000##7018##548365##8661##13311##27179732,E58,2017-12-23
96,2017-12-23 22:15:36.149,setTodayTotalDetailSteps=1514038440000##7019##548365##8661##13406##27180468,E58,2017-12-23
103,2017-12-23 22:15:36.657,setTodayTotalDetailSteps=1514038440000##7020##548365##8661##13501##27180976,E58,2017-12-23
110,2017-12-23 22:15:37.653,setTodayTotalDetailSteps=1514038440000##7021##548365##8661##13596##27181971,E58,2017-12-23
117,2017-12-23 22:15:38.149,setTodayTotalDetailSteps=1514038440000##7022##548365##8661##13691##27182468,E58,2017-12-23
124,2017-12-23 22:15:38.654,setTodayTotalDetailSteps=1514038440000##7023##548365##8661##13786##27182973,E58,2017-12-23
131,2017-12-23 22:15:39.151,setTodayTotalDetailSteps=1514038440000##7024##548365##8661##13881##27183469,E58,2017-12-23
138,2017-12-23 22:15:39.656,setTodayTotalDetailSteps=1514038440000##7025##548365##8661##13976##27183974,E58,2017-12-23
145,2017-12-23 22:15:40.653,setTodayTotalDetailSteps=1514038440000##7026##548365##8661##14071##27184972,E58,2017-12-23
152,2017-12-23 22:15:41.149,setTodayTotalDetailSteps=1514038440000##7027##548365##8661##14166##27185467,E58,2017-12-23
159,2017-12-23 22:15:41.658,setTodayTotalDetailSteps=1514038440000##7028##548365##8661##14261##27185977,E58,2017-12-23
166,2017-12-23 22:15:42.151,setTodayTotalDetailSteps=1514038440000##7029##548365##8661##14356##27186469,E58,2017-12-23
173,2017-12-23 22:15:43.149,setTodayTotalDetailSteps=1514038440000##7030##548365##8661##14451##27187468,E58,2017-12-23
180,2017-12-23 22:15:43.650,setTodayTotalDetailSteps=1514038440000##7031##548365##8661##14546##27187968,E58,2017-12-23
187,2017-12-23 22:15:44.152,setTodayTotalDetailSteps=1514038440000##7032##548365##8661##14641##27188471,E58,2017-12-23
194,2017-12-23 22:15:45.150,setTodayTotalDetailSteps=1514038440000##7033##548365##8661##14736##27189469,E58,2017-12-23
201,2017-12-23 22:15:45.650,setTodayTotalDetailSteps=1514038440000##7034##548365##8661##14831##27189969,E58,2017-12-23
208,2017-12-23 22:15:46.150,setTodayTotalDetailSteps=1514038440000##7035##548365##8661##14926##27190469,E58,2017-12-23
215,2017-12-23 22:15:46.651,setTodayTotalDetailSteps=1514038440000##7036##548365##8661##15021##27190970,E58,2017-12-23
222,2017-12-23 22:15:47.650,setTodayTotalDetailSteps=1514038440000##7037##548365##8661##15116##27191969,E58,2017-12-23
229,2017-12-23 22:15:48.159,setTodayTotalDetailSteps=1514038440000##7038##548365##8661##15211##27192478,E58,2017-12-23
236,2017-12-23 22:15:48.653,setTodayTotalDetailSteps=1514038440000##7039##548365##8661##15306##27192971,E58,2017-12-23
243,2017-12-23 22:15:49.653,setTodayTotalDetailSteps=1514038440000##7040##548365##8661##15401##27193971,E58,2017-12-23
250,2017-12-23 22:15:50.161,setTodayTotalDetailSteps=1514038440000##7041##548365##8661##15496##27194480,E58,2017-12-23
257,2017-12-23 22:15:51.152,setTodayTotalDetailSteps=1514038440000##7042##548365##8661##15591##27195470,E58,2017-12-23
264,2017-12-23 22:15:52.161,setTodayTotalDetailSteps=1514038440000##7044##548365##8661##15686##27196480,E58,2017-12-23
271,2017-12-23 22:15:52.652,setTodayTotalDetailSteps=1514038440000##7045##548365##8661##15781##27196970,E58,2017-12-23
278,2017-12-23 22:15:53.653,setTodayTotalDetailSteps=1514038440000##7047##548365##8661##15876##27197972,E58,2017-12-23
285,2017-12-23 22:15:54.651,setTodayTotalDetailSteps=1514038440000##7048##548365##8661##15971##27198970,E58,2017-12-23
292,2017-12-23 22:15:55.650,setTodayTotalDetailSteps=1514038440000##7050##548365##8661##16066##27199969,E58,2017-12-23
299,2017-12-23 22:15:56.151,setTodayTotalDetailSteps=1514038440000##7052##548365##8661##16161##27200470,E58,2017-12-23
306,2017-12-23 22:15:58.156,setTodayTotalDetailSteps=1514038440000##7053##548365##8661##16256##27202475,E58,2017-12-23
314,2017-12-23 22:16:00.150,setTodayTotalDetailSteps=1514038500000##7054##548458##8661##16256##27204469,E58,2017-12-23
321,2017-12-23 22:16:01.150,setTodayTotalDetailSteps=1514038500000##7054##548551##8661##16256##27205469,E58,2017-12-23
328,2017-12-23 22:17:19.152,setTodayTotalDetailSteps=1514038560000##7054##548552##8661##16256##27283470,E58,2017-12-23
334,2017-12-23 22:17:20.652,setTodayTotalDetailSteps=1514038560000##7056##548553##8661##16256##27284971,E58,2017-12-23
341,2017-12-23 22:17:21.156,setTodayTotalDetailSteps=1514038560000##7058##548554##8661##16256##27285475,E58,2017-12-23
348,2017-12-23 22:17:21.649,setTodayTotalDetailSteps=1514038560000##7060##548555##8661##16256##27285968,E58,2017-12-23
355,2017-12-23 22:17:22.152,setTodayTotalDetailSteps=1514038560000##7062##548556##8661##16256##27286470,E58,2017-12-23
362,2017-12-23 22:17:22.651,setTodayTotalDetailSteps=1514038560000##7064##548557##8661##16256##27286970,E58,2017-12-23
369,2017-12-23 22:17:23.150,setTodayTotalDetailSteps=1514038560000##7066##548558##8661##16256##27287469,E58,2017-12-23
376,2017-12-23 22:17:23.653,setTodayTotalDetailSteps=1514038560000##7068##548559##8661##16256##27287972,E58,2017-12-23
383,2017-12-23 22:17:24.152,setTodayTotalDetailSteps=1514038560000##7070##548560##8661##16256##27288471,E58,2017-12-23
390,2017-12-23 22:17:24.654,setTodayTotalDetailSteps=1514038560000##7071##548561##8661##16256##27288973,E58,2017-12-23
397,2017-12-23 22:17:25.151,setTodayTotalDetailSteps=1514038560000##7074##548562##8661##16256##27289470,E58,2017-12-23
404,2017-12-23 22:17:28.156,setTodayTotalDetailSteps=1514038560000##7074##548563##8661##16256##27292475,E58,2017-12-23
410,2017-12-23 22:17:45.151,setTodayTotalDetailSteps=1514038560000##7075##548564##8661##16256##27309470,E58,2017-12-23
417,2017-12-23 22:17:45.650,setTodayTotalDetailSteps=1514038560000##7077##548565##8661##16256##27309969,E58,2017-12-23
424,2017-12-23 22:17:46.154,setTodayTotalDetailSteps=1514038560000##7079##548566##8661##16256##27310473,E58,2017-12-23
431,2017-12-23 22:17:46.651,setTodayTotalDetailSteps=1514038560000##7081##548567##8661##16256##27310970,E58,2017-12-23
438,2017-12-23 22:17:47.154,setTodayTotalDetailSteps=1514038560000##7083##548568##8661##16256##27311472,E58,2017-12-23
445,2017-12-23 22:17:47.652,setTodayTotalDetailSteps=1514038560000##7084##548569##8661##16256##27311970,E58,2017-12-23
452,2017-12-23 22:17:48.149,setTodayTotalDetailSteps=1514038560000##7086##548570##8661##16256##27312467,E58,2017-12-23
459,2017-12-23 22:17:48.649,setTodayTotalDetailSteps=1514038560000##7088##548571##8661##16256##27312967,E58,2017-12-23
466,2017-12-23 22:17:49.149,setTodayTotalDetailSteps=1514038560000##7090##548572##8661##16256##27313468,E58,2017-12-23
473,2017-12-23 22:17:49.655,setTodayTotalDetailSteps=1514038560000##7092##548573##8661##16256##27313974,E58,2017-12-23
480,2017-12-23 22:17:50.149,setTodayTotalDetailSteps=1514038560000##7094##548574##8661##16256##27314468,E58,2017-12-23
487,2017-12-23 22:17:50.649,setTodayTotalDetailSteps=1514038560000##7095##548575##8661##16256##27314968,E58,2017-12-23
494,2017-12-23 22:17:51.150,setTodayTotalDetailSteps=1514038560000##7097##548576##8661##16256##27315469,E58,2017-12-23
501,2017-12-23 22:17:51.664,setTodayTotalDetailSteps=1514038560000##7099##548577##8661##16256##27315983,E58,2017-12-23
508,2017-12-23 22:17:52.152,setTodayTotalDetailSteps=1514038560000##7101##548578##8661##16256##27316470,E58,2017-12-23
515,2017-12-23 22:17:53.149,setTodayTotalDetailSteps=1514038560000##7102##548579##8661##16256##27317468,E58,2017-12-23
522,2017-12-23 22:17:54.153,setTodayTotalDetailSteps=1514038560000##7103##548580##8661##16256##27318472,E58,2017-12-23
529,2017-12-23 22:17:55.154,setTodayTotalDetailSteps=1514038560000##7104##548581##8661##16256##27319473,E58,2017-12-23
536,2017-12-23 22:17:55.649,setTodayTotalDetailSteps=1514038560000##7105##548582##8661##16256##27319968,E58,2017-12-23
543,2017-12-23 22:17:56.651,setTodayTotalDetailSteps=1514038560000##7106##548583##8661##16256##27320969,E58,2017-12-23
550,2017-12-23 22:17:57.650,setTodayTotalDetailSteps=1514038560000##7107##548584##8661##16256##27321969,E58,2017-12-23
557,2017-12-23 22:17:58.151,setTodayTotalDetailSteps=1514038560000##7109##548585##8661##16256##27322469,E58,2017-12-23
565,2017-12-23 22:18:00.159,setTodayTotalDetailSteps=1514038620000##7111##548640##8661##16256##27324478,E58,2017-12-23
572,2017-12-23 22:18:01.650,setTodayTotalDetailSteps=1514038620000##7112##548695##8661##16256##27325968,E58,2017-12-23
579,2017-12-23 22:18:02.650,setTodayTotalDetailSteps=1514038620000##7113##548750##8661##16256##27326969,E58,2017-12-23
586,2017-12-23 22:18:05.653,setTodayTotalDetailSteps=1514038620000##7114##548805##8661##16256##27329972,E58,2017-12-23
593,2017-12-23 22:18:06.151,setTodayTotalDetailSteps=1514038620000##7114##548860##8661##16256##27330470,E58,2017-12-23
600,2017-12-23 22:19:08.156,setTodayTotalDetailSteps=1514038680000##7117##548865##8661##16256##27392475,E58,2017-12-23
607,2017-12-23 22:19:08.660,setTodayTotalDetailSteps=1514038680000##7122##548870##8661##16256##27392978,E58,2017-12-23
614,2017-12-23 22:19:09.151,setTodayTotalDetailSteps=1514038680000##7124##548875##8661##16256##27393470,E58,2017-12-23
621,2017-12-23 22:19:09.652,setTodayTotalDetailSteps=1514038680000##7126##548880##8661##16256##27393971,E58,2017-12-23
628,2017-12-23 22:19:10.150,setTodayTotalDetailSteps=1514038680000##7128##548885##8661##16256##27394469,E58,2017-12-23
635,2017-12-23 22:19:10.650,setTodayTotalDetailSteps=1514038680000##7130##548890##8661##16256##27394969,E58,2017-12-23
642,2017-12-23 22:19:11.150,setTodayTotalDetailSteps=1514038680000##7132##548895##8661##16256##27395468,E58,2017-12-23
649,2017-12-23 22:19:11.651,setTodayTotalDetailSteps=1514038680000##7135##548900##8661##16256##27395969,E58,2017-12-23
656,2017-12-23 22:19:12.154,setTodayTotalDetailSteps=1514038680000##7139##548905##8661##16256##27396473,E58,2017-12-23
663,2017-12-23 22:19:12.650,setTodayTotalDetailSteps=1514038680000##7140##548910##8661##16256##27396969,E58,2017-12-23
670,2017-12-23 22:19:14.656,setTodayTotalDetailSteps=1514038680000##7154##548915##8661##16256##27398975,E58,2017-12-23
677,2017-12-23 22:19:16.157,setTodayTotalDetailSteps=1514038680000##7154##548920##8661##16256##27400475,E58,2017-12-23
689,2017-12-23 22:19:57.778,setTodayTotalDetailSteps=1514038680000##7160##548925##8661##16256##27442097,E58,2017-12-23
697,2017-12-23 22:19:58.970,setTodayTotalDetailSteps=1514038680000##7160##548930##8661##16256##27442416,E58,2017-12-23
779,2017-12-23 22:19:58.508,setTodayTotalDetailSteps=1514038680000##7163##548935##8661##16256##27442827,E58,2017-12-23
800,2017-12-23 22:19:59.166,setTodayTotalDetailSteps=1514038680000##7165##548940##8661##16256##27443484,E58,2017-12-23
807,2017-12-23 22:19:59.667,setTodayTotalDetailSteps=1514038680000##7167##548945##8661##16256##27443986,E58,2017-12-23
815,2017-12-23 22:20:00.165,setTodayTotalDetailSteps=1514038740000##7170##548996##8661##16256##27444484,E58,2017-12-23
822,2017-12-23 22:20:00.666,setTodayTotalDetailSteps=1514038740000##7173##549047##8661##16256##27444985,E58,2017-12-23
829,2017-12-23 22:20:01.166,setTodayTotalDetailSteps=1514038740000##7174##549098##8661##16256##27445485,E58,2017-12-23
836,2017-12-23 22:20:01.665,setTodayTotalDetailSteps=1514038740000##7176##549149##8661##16256##27445983,E58,2017-12-23
843,2017-12-23 22:20:02.165,setTodayTotalDetailSteps=1514038740000##7179##549200##8661##16256##27446483,E58,2017-12-23
850,2017-12-23 22:20:02.671,setTodayTotalDetailSteps=1514038740000##7181##549251##8661##16256##27446989,E58,2017-12-23
857,2017-12-23 22:20:03.165,setTodayTotalDetailSteps=1514038740000##7183##549302##8661##16256##27447483,E58,2017-12-23
864,2017-12-23 22:20:04.167,setTodayTotalDetailSteps=1514038740000##7185##549353##8661##16256##27448486,E58,2017-12-23
871,2017-12-23 22:20:04.665,setTodayTotalDetailSteps=1514038740000##7186##549404##8661##16256##27448983,E58,2017-12-23
878,2017-12-23 22:20:05.664,setTodayTotalDetailSteps=1514038740000##7187##549455##8661##16256##27449982,E58,2017-12-23
885,2017-12-23 22:20:07.666,setTodayTotalDetailSteps=1514038740000##7188##549506##8661##16256##27451985,E58,2017-12-23
892,2017-12-23 22:20:08.173,setTodayTotalDetailSteps=1514038740000##7189##549557##8661##16256##27452491,E58,2017-12-23
899,2017-12-23 22:20:13.165,setTodayTotalDetailSteps=1514038740000##7189##549608##8661##16256##27457484,E58,2017-12-23
905,2017-12-23 22:20:16.175,setTodayTotalDetailSteps=1514038740000##7189##549659##8661##16256##27460494,E58,2017-12-23
921,2017-12-23 22:24:22.207,setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27706526,E58,2017-12-23
930,2017-12-23 22:24:22.516,setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27706835,E58,2017-12-23
936,2017-12-23 22:24:52.185,setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27736503,E58,2017-12-23
942,2017-12-23 22:24:54.186,setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27738504,E58,2017-12-23
948,2017-12-23 22:24:59.191,setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27743510,E58,2017-12-23
967,2017-12-23 22:30:24.280,setTodayTotalDetailSteps=1514039340000##7189##549659##8661##16256##28068346,E58,2017-12-23
