LineId,Time,Content,EventId,Date
975,2017-12-23 22:30:24.348,setTodayTotalDetailSteps=1514039340000##7189##549659##8661##16256##28068666,E58,2017-12-23
982,2017-12-23 22:31:32.226,setTodayTotalDetailSteps=1514039400000##7189##549659##8661##16256##28136544,E58,2017-12-23
993,2017-12-23 22:31:59.621,setTodayTotalDetailSteps=1514039400000##7189##549659##8661##16256##28163940,E58,2017-12-23
1002,2017-12-23 22:31:59.957,setTodayTotalDetailSteps=1514039400000##7189##549659##8661##16256##28164276,E58,2017-12-23
1020,2017-12-23 22:33:10.229,setTodayTotalDetailSteps=1514039520000##7189##549659##8661##16256##28234547,E58,2017-12-23
1030,2017-12-23 22:33:46.304,setTodayTotalDetailSteps=1514039520000##7189##549659##8661##16256##28270623,E58,2017-12-23
1038,2017-12-23 22:33:46.616,setTodayTotalDetailSteps=1514039520000##7189##549659##8661##16256##28270935,E58,2017-12-23
1048,2017-12-23 22:37:15.240,setTodayTotalDetailSteps=1514039760000##7189##549659##8661##16256##28479559,E58,2017-12-23
1061,2017-12-23 22:39:25.302,setTodayTotalDetailSteps=1514039880000##7189##549659##8661##16256##28609620,E58,2017-12-23
1071,2017-12-23 22:39:25.614,setTodayTotalDetailSteps=1514039880000##7189##549659##8661##16256##28609933,E58,2017-12-23
1083,2017-12-23 22:45:49.259,setTodayTotalDetailSteps=1514040240000##7189##549659##8661##16256##28993578,E58,2017-12-23
1089,2017-12-23 22:45:55.257,setTodayTotalDetailSteps=1514040240000##7189##549659##8661##16256##28999575,E58,2017-12-23
1101,2017-12-23 22:51:03.266,setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29307585,E58,2017-12-23
1111,2017-12-23 22:51:37.293,setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29341612,E58,2017-12-23
1119,2017-12-23 22:51:37.608,setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29341927,E58,2017-12-23
1125,2017-12-23 22:51:40.632,setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29344951,E58,2017-12-23
1131,2017-12-23 22:51:49.283,setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29353602,E58,2017-12-23
1142,2017-12-23 22:52:45.487,setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29409806,E58,2017-12-23
1150,2017-12-23 22:52:45.802,setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29410120,E58,2017-12-23
1156,2017-12-23 22:52:46.287,setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29410605,E58,2017-12-23
1162,2017-12-23 22:52:52.288,setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29416607,E58,2017-12-23
1173,2017-12-23 22:53:01.215,setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29425533,E58,2017-12-23
1183,2017-12-23 22:53:01.529,setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29425847,E58,2017-12-23
1189,2017-12-23 22:53:07.299,setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29431618,E58,2017-12-23
1199,2017-12-23 22:53:12.718,setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29437037,E58,2017-12-23
1209,2017-12-23 22:53:13.390,setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29437358,E58,2017-12-23
1216,2017-12-23 22:54:55.331,setTodayTotalDetailSteps=1514040780000##7189##549659##8661##16256##29539649,E58,2017-12-23
1227,2017-12-23 22:55:55.735,setTodayTotalDetailSteps=1514040840000##7189##549659##8661##16256##29600053,E58,2017-12-23
1237,2017-12-23 22:55:56.530,setTodayTotalDetailSteps=1514040840000##7189##549659##8661##16256##29600372,E58,2017-12-23
1267,2017-12-23 23:07:06.126,setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30270445,E58,2017-12-23
1275,2017-12-23 23:07:06.446,setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30270764,E58,2017-12-23
1281,2017-12-23 23:07:07.374,setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30271693,E58,2017-12-23
1287,2017-12-23 23:07:50.267,setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30314585,E58,2017-12-23
1294,2017-12-23 23:07:51.228,setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30315546,E58,2017-12-23
1302,2017-12-23 23:08:09.235,setTodayTotalDetailSteps=1514041620000##7189##549659##8661##16256##30333554,E58,2017-12-23
1309,2017-12-23 23:08:19.404,setTodayTotalDetailSteps=1514041620000##7189##549659##8661##16256##30343722,E58,2017-12-23
1330,2017-12-23 23:14:24.391,setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30708710,E58,2017-12-23
1339,2017-12-23 23:14:24.711,setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30709030,E58,2017-12-23
1345,2017-12-23 23:14:25.408,setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30709727,E58,2017-12-23
1351,2017-12-23 23:14:42.910,setTodayTotalDetailSteps=1514041980000##7191##549659##8661##16256##30727229,E58,2017-12-23
1358,2017-12-23 23:14:43.414,setTodayTotalDetailSteps=1514041980000##7192##549659##8661##16256##30727733,E58,2017-12-23
1365,2017-12-23 23:14:43.914,setTodayTotalDetailSteps=1514041980000##7193##549659##8661##16256##30728232,E58,2017-12-23
1372,2017-12-23 23:14:44.410,setTodayTotalDetailSteps=1514041980000##7196##549659##8661##16256##30728728,E58,2017-12-23
1379,2017-12-23 23:14:44.914,setTodayTotalDetailSteps=1514041980000##7198##549659##8661##16256##30729233,E58,2017-12-23
1386,2017-12-23 23:14:45.414,setTodayTotalDetailSteps=1514041980000##7200##549659##8661##16256##30729733,E58,2017-12-23
1393,2017-12-23 23:14:45.909,setTodayTotalDetailSteps=1514041980000##7202##549659##8661##16256##30730227,E58,2017-12-23
1400,2017-12-23 23:14:46.409,setTodayTotalDetailSteps=1514041980000##7205##549659##8661##16256##30730728,E58,2017-12-23
1407,2017-12-23 23:14:46.914,setTodayTotalDetailSteps=1514041980000##7208##549659##8661##16256##30731232,E58,2017-12-23
1414,2017-12-23 23:14:47.412,setTodayTotalDetailSteps=1514041980000##7211##549659##8661##16256##30731730,E58,2017-12-23
1421,2017-12-23 23:14:48.410,setTodayTotalDetailSteps=1514041980000##7212##549659##8661##16256##30732729,E58,2017-12-23
1428,2017-12-23 23:14:48.907,setTodayTotalDetailSteps=1514041980000##7214##549659##8661##16256##30733226,E58,2017-12-23
1435,2017-12-23 23:14:52.411,setTodayTotalDetailSteps=1514041980000##7214##549659##8661##16256##30736730,E58,2017-12-23
1443,2017-12-23 23:16:23.411,setTodayTotalDetailSteps=1514042100000##7214##549659##8661##16256##30827730,E58,2017-12-23
1454,2017-12-23 23:17:40.996,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30905315,E58,2017-12-23
1463,2017-12-23 23:17:41.306,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30905625,E58,2017-12-23
1475,2017-12-23 23:17:41.991,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30906310,E58,2017-12-23
1482,2017-12-23 23:17:42.392,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30906710,E58,2017-12-23
1490,2017-12-23 23:19:20.440,setTodayTotalDetailSteps=1514042280000##7214##549659##8661##16256##31004759,E58,2017-12-23
1496,2017-12-23 23:19:21.440,setTodayTotalDetailSteps=1514042280000##7214##549659##8661##16256##31005759,E58,2017-12-23
1505,2017-12-23 23:23:15.441,setTodayTotalDetailSteps=1514042520000##7214##549659##8661##16256##31239760,E58,2017-12-23
1511,2017-12-23 23:23:19.447,setTodayTotalDetailSteps=1514042520000##7214##549659##8661##16256##31243766,E58,2017-12-23
1524,2017-12-23 23:29:04.438,setTodayTotalDetailSteps=1514042880000##7214##549659##8661##16256##31588757,E58,2017-12-23
1530,2017-12-23 23:29:05.438,setTodayTotalDetailSteps=1514042880000##7214##549659##8661##16256##31589757,E58,2017-12-23
1554,2017-12-23 23:37:14.441,setTodayTotalDetailSteps=1514043360000##7214##549659##8661##16256##32078759,E58,2017-12-23
1560,2017-12-23 23:37:16.441,setTodayTotalDetailSteps=1514043360000##7214##549659##8661##16256##32080760,E58,2017-12-23
1569,2017-12-23 23:40:10.446,setTodayTotalDetailSteps=1514043540000##7214##549659##8661##16256##32254765,E58,2017-12-23
1575,2017-12-23 23:40:14.440,setTodayTotalDetailSteps=1514043540000##7214##549659##8661##16256##32258759,E58,2017-12-23
1583,2017-12-23 23:42:39.207,setTodayTotalDetailSteps=1514043660000##7214##549659##8661##16256##32403526,E58,2017-12-23
1593,2017-12-23 23:46:07.444,setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32611763,E58,2017-12-23
1599,2017-12-23 23:46:14.440,setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32618758,E58,2017-12-23
1609,2017-12-23 23:50:48.708,setTodayTotalDetailSteps=1514044140000##7214##549659##8661##16256##32893026,E58,2017-12-23
1617,2017-12-23 23:52:57.444,setTodayTotalDetailSteps=1514044260000##7214##549659##8661##16256##33021763,E58,2017-12-23
1624,2017-12-23 23:53:00.442,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33024761,E58,2017-12-23
1630,2017-12-23 23:53:15.439,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33039758,E58,2017-12-23
1636,2017-12-23 23:53:17.444,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33041763,E58,2017-12-23
1642,2017-12-23 23:53:25.441,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33049759,E58,2017-12-23
1648,2017-12-23 23:53:31.441,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33055760,E58,2017-12-23
1654,2017-12-23 23:53:40.448,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33064766,E58,2017-12-23
1660,2017-12-23 23:53:42.440,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33066759,E58,2017-12-23
1666,2017-12-23 23:53:51.440,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33075759,E58,2017-12-23
1672,2017-12-23 23:53:57.446,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33081765,E58,2017-12-23
1679,2017-12-23 23:54:28.452,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33112771,E58,2017-12-23
1685,2017-12-23 23:54:29.439,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33113758,E58,2017-12-23
1691,2017-12-23 23:54:34.439,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33118758,E58,2017-12-23
1697,2017-12-23 23:54:35.442,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33119761,E58,2017-12-23
1703,2017-12-23 23:54:45.449,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33129767,E58,2017-12-23
1709,2017-12-23 23:54:47.454,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33131773,E58,2017-12-23
1715,2017-12-23 23:54:54.440,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33138759,E58,2017-12-23
1721,2017-12-23 23:54:56.452,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33140770,E58,2017-12-23
1728,2017-12-23 23:55:24.443,setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33168762,E58,2017-12-23
1734,2017-12-23 23:55:25.442,setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33169760,E58,2017-12-23
1741,2017-12-23 23:56:12.449,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33216767,E58,2017-12-23
1747,2017-12-23 23:56:13.445,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33217764,E58,2017-12-23
1753,2017-12-23 23:56:28.444,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33232763,E58,2017-12-23
1759,2017-12-23 23:56:35.440,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33239758,E58,2017-12-23
1766,2017-12-23 23:57:34.440,setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33298759,E58,2017-12-23
1772,2017-12-23 23:57:42.444,setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33306763,E58,2017-12-23
1797,2017-12-24 00:00:00.234,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444553,E58,2017-12-24
1808,2017-12-24 00:00:00.624,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444943,E58,2017-12-24
1814,2017-12-24 00:00:05.438,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33449757,E58,2017-12-24
1820,2017-12-24 00:00:06.445,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33450764,E58,2017-12-24
1831,2017-12-24 00:05:22.774,setTodayTotalDetailSteps=1514045040000##0##549659##8661##16256##33767093,E58,2017-12-24
1838,2017-12-24 00:06:16.864,setTodayTotalDetailSteps=1514045100000##0##549659##8661##16256##33821183,E58,2017-12-24
1845,2017-12-24 00:07:02.440,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33866758,E58,2017-12-24
1851,2017-12-24 00:07:04.439,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33868758,E58,2017-12-24
1857,2017-12-24 00:07:20.439,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33884757,E58,2017-12-24
1863,2017-12-24 00:07:21.440,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33885759,E58,2017-12-24
1871,2017-12-24 00:09:04.441,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33988760,E58,2017-12-24
1877,2017-12-24 00:09:06.442,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33990761,E58,2017-12-24
1883,2017-12-24 00:09:34.440,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34018758,E58,2017-12-24
1889,2017-12-24 00:09:35.441,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34019759,E58,2017-12-24
1896,2017-12-24 00:10:09.438,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34053757,E58,2017-12-24
1902,2017-12-24 00:10:10.440,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34054759,E58,2017-12-24
1908,2017-12-24 00:10:42.438,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34086757,E58,2017-12-24
1914,2017-12-24 00:10:43.441,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34087759,E58,2017-12-24
1921,2017-12-24 00:11:56.446,setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34160765,E58,2017-12-24
1927,2017-12-24 00:11:57.443,setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34161762,E58,2017-12-24
1937,2017-12-24 00:15:53.286,setTodayTotalDetailSteps=1514045640000##0##549659##8661##16256##34397604,E58,2017-12-24
1953,2017-12-24 00:25:16.439,setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34960758,E58,2017-12-24
1959,2017-12-24 00:25:17.438,setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34961757,E58,2017-12-24
1968,2017-12-24 00:28:25.454,setTodayTotalDetailSteps=1514046420000##0##549659##8661##16256##35149773,E58,2017-12-24
